1013,Ст4_ИП1.2_3_I_Гарм39,4,1,uid=1013,,69,38:01,1,2,4
1014,Ст4_ИП1.2_3_I_Гарм40,4,1,uid=1014,,69,39:01,1,2,4
1015,Ст4_ИП1.2_3_U_Гарм1,4,1,uid=1015,,69,40:01,1,2,4
1016,Ст4_ИП1.2_3_U_Гарм2,4,1,uid=1016,,69,41:01,1,2,4
1017,Ст4_ИП1.2_3_U_Гарм3,4,1,uid=1017,,69,42:01,1,2,4
1018,Ст4_ИП1.2_3_U_Гарм4,4,1,uid=1018,,69,43:01,1,2,4
1019,Ст4_ИП1.2_3_U_Гарм5,4,1,uid=1019,,69,44:01,1,2,4
1020,Ст4_ИП1.2_3_U_Гарм6,4,1,uid=1020,,69,45:01,1,2,4
1021,Ст4_ИП1.2_3_U_Гарм7,4,1,uid=1021,,69,46:01,1,2,4
1022,Ст4_ИП1.2_3_U_Гарм8,4,1,uid=1022,,69,47:01,1,2,4
1023,Ст4_ИП1.2_3_U_Гарм9,4,1,uid=1023,,69,48:01,1,2,4
1024,Ст4_ИП1.2_3_U_Гарм10,4,1,uid=1024,,69,49:01,1,2,4
1025,Ст4_ИП1.2_3_U_Гарм11,4,1,uid=1025,,69,50:01,1,2,4
1026,Ст4_ИП1.2_3_U_Гарм12,4,1,uid=1026,,69,51:01,1,2,4
1027,Ст4_ИП1.2_3_U_Гарм13,4,1,uid=1027,,69,52:01,1,2,4
1028,Ст4_ИП1.2_3_U_Гарм14,4,1,uid=1028,,69,53:01,1,2,4
1029,Ст4_ИП1.2_3_U_Гарм15,4,1,uid=1029,,69,54:01,1,2,4
1030,Ст4_ИП1.2_3_U_Гарм16,4,1,uid=1030,,69,55:01,1,2,4
1031,Ст4_ИП1.2_3_U_Гарм17,4,1,uid=1031,,69,56:01,1,2,4
1032,Ст4_ИП1.2_3_U_Гарм18,4,1,uid=1032,,69,57:01,1,2,4
1033,Ст4_ИП1.2_3_U_Гарм19,4,1,uid=1033,,69,58:01,1,2,4
1034,Ст4_ИП1.2_3_U_Гарм20,4,1,uid=1034,,69,59:01,1,2,4
1035,Ст4_ИП1.2_3_U_Гарм21,4,1,uid=1035,,69,60:01,1,2,4
1036,Ст4_ИП1.2_3_U_Гарм22,4,1,uid=1036,,69,61:01,1,2,4
1037,Ст4_ИП1.2_3_U_Гарм23,4,1,uid=1037,,69,62:01,1,2,4
1038,Ст4_ИП1.2_3_U_Гарм24,4,1,uid=1038,,69,63:01,1,2,4
1039,Ст4_ИП1.2_3_U_Гарм25,4,1,uid=1039,,69,64:01,1,2,4
1040,Ст4_ИП1.2_3_U_Гарм26,4,1,uid=1040,,69,65:01,1,2,4
1041,Ст4_ИП1.2_3_U_Гарм27,4,1,uid=1041,,69,66:01,1,2,4
1042,Ст4_ИП1.2_3_U_Гарм28,4,1,uid=1042,,69,67:01,1,2,4
1043,Ст4_ИП1.2_3_U_Гарм29,4,1,uid=1043,,69,68:01,1,2,4
1044,Ст4_ИП1.2_3_U_Гарм30,4,1,uid=1044,,69,69:01,1,2,4
1045,Ст4_ИП1.2_3_U_Гарм31,4,1,uid=1045,,69,70:01,1,2,4
1046,Ст4_ИП1.2_3_U_Гарм32,4,1,uid=1046,,69,71:01,1,2,4
1047,Ст4_ИП1.2_3_U_Гарм33,4,1,uid=1047,,69,72:01,1,2,4
1048,Ст4_ИП1.2_3_U_Гарм34,4,1,uid=1048,,69,73:01,1,2,4
1049,Ст4_ИП1.2_3_U_Гарм35,4,1,uid=1049,,69,74:01,1,2,4
1050,Ст4_ИП1.2_3_U_Гарм36,4,1,uid=1050,,69,75:01,1,2,4
1051,Ст4_ИП1.2_3_U_Гарм37,4,1,uid=1051,,69,76:01,1,2,4
1052,Ст4_ИП1.2_3_U_Гарм38,4,1,uid=1052,,69,77:01,1,2,4
1053,Ст4_ИП1.2_3_U_Гарм39,4,1,uid=1053,,69,78:01,1,2,4
1054,Ст4_ИП1.2_3_U_Гарм40,4,1,uid=1054,,69,79:01,1,2,4
1055,Ст4_ИП1.2_3_V1,4,1,uid=1055,,69,80:01,1,2,15
1056,Ст4_ИП1.2_3_V2,4,1,uid=1056,,69,81:01,1,2,15
1057,Ст4_ИП1.2_3_V3,4,1,uid=1057,,69,82:01,1,2,15
1058,Ст4_ИП1.2_3_V12,4,1,uid=1058,,69,83:01,1,2,15
1059,Ст4_ИП1.2_3_V23,4,1,uid=1059,,69,84:01,1,2,15
1060,Ст4_ИП1.2_3_V31,4,1,uid=1060,,69,85:01,1,2,15
1061,Ст4_ИП1.2_3_I1,4,1,uid=1061,,69,86:01,1,2,14
1062,Ст4_ИП1.2_3_I2,4,1,uid=1062,,69,87:01,1,2,14
1063,Ст4_ИП1.2_3_I3,4,1,uid=1063,,69,88:01,1,2,14
1064,Ст4_ИП1.2_3_kW_L1,4,1,uid=1064,,69,89:01,1,2,16
1065,Ст4_ИП1.2_3_kW_L2,4,1,uid=1065,,69,90:01,1,2,16
1066,Ст4_ИП1.2_3_kW_L3,4,1,uid=1066,,69,91:01,1,2,16
1067,Ст4_ИП1.2_3_kvar_L1,4,1,uid=1067,,69,92:01,1,2,17
1068,Ст4_ИП1.2_3_kvar_L2,4,1,uid=1068,,69,93:01,1,2,17
1069,Ст4_ИП1.2_3_kvar_L3,4,1,uid=1069,,69,94:01,1,2,17
1070,Ст4_ИП1.2_3_kVA_L1,4,1,uid=1070,,69,95:01,1,2,18
1071,Ст4_ИП1.2_3_kVA_L2,4,1,uid=1071,,69,96:01,1,2,18
1072,Ст4_ИП1.2_3_kVA_L3,4,1,uid=1072,,69,97:01,1,2,18
1073,Ст4_ИП1.2_3_total_kW,4,1,uid=1073,,69,98:01,1,2,16
1074,Ст4_ИП1.2_3_total_kvar,4,1,uid=1074,,69,99:01,1,2,17
1075,Ст4_ИП1.2_3_total_kVA,4,1,uid=1075,,69,100:01,1,2,18
1076,Ст4_ИП1.2_3_101,4,1,uid=1076,,69,101:01,1,,
1077,Ст4_ИП1.2_3_102,4,1,uid=1077,,69,102:01,1,,
1078,Ст4_ИП1.2_3_103,4,1,uid=1078,,69,103:01,1,,
1079,Ст4_ИП1.2_3_104,4,1,uid=1079,,69,104:01,1,,
1080,Ст4_ИП1.2_3_105,4,1,uid=1080,,69,105:01,1,,
1081,Ст4_ИП1.2_3_106,4,1,uid=1081,,69,106:01,1,,
1082,Ст4_ИП1.2_3_107,4,1,uid=1082,,69,107:01,1,,
1083,Ст4_ИП1.2_3_108,4,1,uid=1083,,69,108:01,1,,
1084,Ст4_ИП1.2_3_109,4,1,uid=1084,,69,109:01,1,,
1085,Ст4_ИП1.2_3_110,4,1,uid=1085,,69,110:01,1,,
1086,Ст4_ИП1.2_3_111,4,1,uid=1086,,69,111:01,1,,
1087,Ст4_ИП1.2_3_112,4,1,uid=1087,,69,112:01,1,,
1088,Ст4_ИП1.2_3_113,4,1,uid=1088,,69,113:01,1,,
1089,Ст4_ИП1.2_3_114,4,1,uid=1089,,69,114:01,1,,
1090,Ст4_ИП1.2_3_115,4,1,uid=1090,,69,115:01,1,,
1091,Ст4_ИП1.2_3_116,4,1,uid=1091,,69,116:01,1,,
1092,Ст4_ИП1.2_3_117,4,1,uid=1092,,69,117:01,1,,
1093,Ст4_ИП1.2_3_118,4,1,uid=1093,,69,118:01,1,,
1094,Ст4_ИП1.2_3_119,4,1,uid=1094,,69,119:01,1,,
1095,Ст4_СС1_1,4,1,uid=1095,,70,,1,,
1096,Ст4_СС1_2,4,1,uid=1096,,70,,1,,
1097,Ст4_СС1_3,4,1,uid=1097,,70,,1,,
1098,Ст4_СС1_4,4,1,uid=1098,,70,,1,,
1099,Ст4_СС1_5,4,1,uid=1099,,70,,1,,
1100,Ст4_СС1_6,4,1,uid=1100,,70,,1,,
1101,Ст4_СС1_7,4,1,uid=1101,,70,,1,,
1102,Ст4_СС1_8,4,1,uid=1102,,70,,1,,
1103,Ст4_СС1_9,4,1,uid=1103,,70,,1,,
1104,Ст4_СС1_10,4,1,uid=1104,,70,,1,,
1105,Ст4_СС1_11,4,1,uid=1105,,70,,1,,
1106,Ст4_СС1_12,4,1,uid=1106,,70,,1,,
1107,Ст4_СС1_13,4,1,uid=1107,,70,,1,,
1108,Ст4_СС1_14,4,1,uid=1108,,70,,1,,
1109,Ст4_СС1_15,4,1,uid=1109,,70,,1,,
1110,Ст4_СС1_16,4,1,uid=1110,,70,,1,,
1111,Ст4_СС1_17,4,1,uid=1111,,70,,1,,
1112,Ст4_СС1_18,4,1,uid=1112,,70,,1,,
1113,Ст4_СС1_19,4,1,uid=1113,,70,,1,,
1114,Ст4_СС1_20,4,1,uid=1114,,70,,1,,
1115,Ст4_СС1_21,4,1,uid=1115,,70,,1,,
1116,Ст4_СС1_22,4,1,uid=1116,,70,,1,,
1117,Ст4_СС1_23,4,1,uid=1117,,70,,1,,
1118,Ст4_СС1_24,4,1,uid=1118,,70,,1,,
1119,Ст4_СС1_25,4,1,uid=1119,,70,,1,,
1120,Ст4_СС1_26,4,1,uid=1120,,70,,1,,
1121,Ст4_СС1_27,4,1,uid=1121,,70,,1,,
1122,Ст4_СС1_28,4,1,uid=1122,,70,,1,,
1123,Ст4_СС1_29,4,1,uid=1123,,70,,1,,
1124,Ст4_СС1_30,4,1,uid=1124,,70,,1,,
1125,Ст4_СС1_31,4,1,uid=1125,,70,,1,,
1126,Ст4_СС1_32,4,1,uid=1126,,70,,1,,
1127,Ст4_СС1_33,4,1,uid=1127,,70,,1,,
1128,Ст4_СС1_34,4,1,uid=1128,,70,,1,,
1129,Ст4_СС1_35,4,1,uid=1129,,70,,1,,
1130,Ст4_СС1_36,4,1,uid=1130,,70,,1,,
1131,Ст4_СС1_37,4,1,uid=1131,,70,,1,,
1132,Ст4_СС1_38,4,1,uid=1132,,70,,1,,
1133,Ст4_СС1_39,4,1,uid=1133,,70,,1,,
1134,Ст4_СС1_40,4,1,uid=1134,,70,,1,,
1135,Ст4_МП2_PA1,4,1,uid=1135,,71,01:01,1,3,23
1136,Ст4_МП2_PV1,4,1,uid=1136,,71,07:01,1,3,22
1137,Ст4_МП2_PA2,4,1,uid=1137,,71,13:01,1,3,21
1138,Ст4_МП2_PV2,4,1,uid=1138,,71,19:01,1,3,20
1139,Ст4_МВ110_8А_5,4,1,uid=1139,,71,,1,,
1140,Ст4_МВ110_8А_6,4,1,uid=1140,,71,,1,,
1141,Ст4_МC1_PA,4,1,uid=1141,,71,37:01,1,3,3
1142,Ст4_МС1_PV,4,1,uid=1142,,71,43:01,1,3,3
1143,Ст4_uid=1143,4,1,uid=1143,,,,,,
1144,Ст4_uid=1144,4,1,uid=1144,,,,,,
1145,Ст4_uid=1145,4,1,uid=1145,,,,,,
1146,Ст4_uid=1146,4,1,uid=1146,,,,,,
1147,Ст4_uid=1147,4,1,uid=1147,,,,,,
1148,Ст4_uid=1148,4,1,uid=1148,,,,,,
1149,Ст4_uid=1149,4,1,uid=1149,,,,,,
1150,Ст4_uid=1150,4,1,uid=1150,,,,,,
1151,Ст4_uid=1151,4,1,uid=1151,,,,,,
1152,Ст4_uid=1152,4,1,uid=1152,,,,,,
1153,Ст4_uid=1153,4,1,uid=1153,,,,,,
1154,Ст4_uid=1154,4,1,uid=1154,,,,,,
1155,СТ5_УС_Q1,5,1,uid=1155,,80,00:01,1,1,1
1156,СТ5_УС_Q2,5,1,uid=1156,,80,01:01,1,1,1
1157,Ст5_uid=1157,5,1,uid=1157,,80,02:01,1,1,1
1158,Ст5_uid=1158,5,1,uid=1158,,80,03:01,1,1,1
1159,Ст5_uid=1159,5,1,uid=1159,,80,04:01,1,1,1
1160,Ст5_uid=1160,5,1,uid=1160,,80,05:01,1,1,1
1161,Ст5_uid=1161,5,1,uid=1161,,80,06:01,1,1,1
1162,Ст5_uid=1162,5,1,uid=1162,,80,07:01,1,1,1
1163,Ст5_МЭ110-224_1,5,1,uid=1163,,81,,1,,
1164,Ст5_МЭ110-224_2,5,1,uid=1164,,81,,1,,
1165,Ст5_МЭ110-224_3,5,1,uid=1165,,81,,1,,
1166,Ст5_МЭ110-224_4,5,1,uid=1166,,81,,1,,
1167,Ст5_МЭ110-224_5,5,1,uid=1167,,81,,1,,
1168,Ст5_МЭ110-224_6,5,1,uid=1168,,81,,1,,
1169,Ст5_МЭ110-224_7,5,1,uid=1169,,81,,1,,
1170,Ст5_МЭ110-224_8,5,1,uid=1170,,81,,1,,
1171,Ст5_МЭ110-224_9,5,1,uid=1171,,81,,1,,
1172,Ст5_МЭ110-224_10,5,1,uid=1172,,81,,1,,
1173,Ст5_МЭ110-224_11,5,1,uid=1173,,81,,1,,
1174,Ст5_МЭ110-224_12,5,1,uid=1174,,81,,1,,
1175,Ст5_МЭ110-224_13,5,1,uid=1175,,81,,1,,
1176,Ст5_МЭ110-224_14,5,1,uid=1176,,81,,1,,
1177,Ст5_МЭ110-224_15,5,1,uid=1177,,81,,1,,
1178,Ст5_МЭ110-224_16,5,1,uid=1178,,81,,1,,
1179,Ст5_МЭ110-224_17,5,1,uid=1179,,81,,1,,
1180,Ст5_МЭ110-224_18,5,1,uid=1180,,81,,1,,
1181,Ст5_МЭ110-224_19,5,1,uid=1181,,81,,1,,
1182,Ст5_МЭ110-224_20,5,1,uid=1182,,81,,1,,
1183,Ст5_МЭ110-224_21,5,1,uid=1183,,81,,1,,
1184,Ст5_МЭ110-224_22,5,1,uid=1184,,81,,1,,
1185,Ст5_МЭ110-224_23,5,1,uid=1185,,81,,1,,
1186,Ст5_МЭ110-224_24,5,1,uid=1186,,81,,1,,
1187,Ст5_МЭ110-224_25,5,1,uid=1187,,81,,1,,
1188,Ст5_МЭ110-224_26,5,1,uid=1188,,81,,1,,
1189,Ст5_МЭ110-224_27,5,1,uid=1189,,81,,1,,
1190,Ст5_МЭ110-224_28,5,1,uid=1190,,81,,1,,
1191,Ст5_МЭ110-224_29,5,1,uid=1191,,81,,1,,
1192,Ст5_МЭ110-224_30,5,1,uid=1192,,81,,1,,
1193,Ст5_МЭ110-224_31,5,1,uid=1193,,81,,1,,
1194,Ст5_МЭ110-224_32,5,1,uid=1194,,81,,1,,
1195,Ст5_МЭ110-224_33,5,1,uid=1195,,81,,1,,
1196,Ст5_МЭ110-224_34,5,1,uid=1196,,81,,1,,
1197,Ст5_МЭ110-224_35,5,1,uid=1197,,81,,1,,
1198,Ст5_МЭ110-224_36,5,1,uid=1198,,81,,1,,
1199,Ст5_МЭ110-224_37,5,1,uid=1199,,81,,1,,
1200,Ст5_МЭ110-224_38,5,1,uid=1200,,81,,1,,
1201,Ст5_МЭ110-224_39,5,1,uid=1201,,81,,1,,
1202,Ст5_МЭ110-224_40,5,1,uid=1202,,81,,1,,
1203,Ст5_МЭ110-224_41,5,1,uid=1203,,81,,1,,
1204,Ст5_МЭ110-224_42,5,1,uid=1204,,81,,1,,
1205,Ст5_МЭ110-224_43,5,1,uid=1205,,81,,1,,
1206,Ст5_МЭ110-224_44,5,1,uid=1206,,81,,1,,
1207,Ст5_МЭ110-224_45,5,1,uid=1207,,81,,1,,
1208,Ст5_МЭ110-224_46,5,1,uid=1208,,81,,1,,
1209,Ст5_МЭ110-224_47,5,1,uid=1209,,81,,1,,
1210,Ст5_МЭ110-224_48,5,1,uid=1210,,81,,1,,
1211,Ст5_МЭ110-224_49,5,1,uid=1211,,81,,1,,
1212,Ст5_МЭ110-224_50,5,1,uid=1212,,81,,1,,
1213,Ст5_МЭ110-224_51,5,1,uid=1213,,81,,1,,
1214,Ст5_МЭ110-224_52,5,1,uid=1214,,81,,1,,
1215,Ст5_МЭ110-224_53,5,1,uid=1215,,81,,1,,
1216,Ст5_МЭ110-224_54,5,1,uid=1216,,81,,1,,
1217,Ст5_МЭ110-224_55,5,1,uid=1217,,81,,1,,
1218,Ст5_МЭ110-224_56,5,1,uid=1218,,81,,1,,
1219,Ст5_МЭ110-224_57,5,1,uid=1219,,81,,1,,
1220,Ст5_МЭ110-224_58,5,1,uid=1220,,81,,1,,
1221,Ст5_МЭ110-224_59,5,1,uid=1221,,81,,1,,
1222,Ст5_МЭ110-224_60,5,1,uid=1222,,81,,1,,
1223,Ст5_ТС4_,5,1,uid=1223,,82,00:01,1,1,1
1224,Ст5_ТС4_,5,1,uid=1224,,82,01:01,1,1,1
1225,Ст5_ТС4_,5,1,uid=1225,,82,02:01,1,1,1
1226,Ст5_ТС4_,5,1,uid=1226,,82,03:01,1,1,1
1227,Ст5_ТС4_,5,1,uid=1227,,82,04:01,1,1,1
1228,Ст5_ТС4_,5,1,uid=1228,,82,05:01,1,1,1
1229,Ст5_ТС4_,5,1,uid=1229,,82,06:01,1,1,1
1230,Ст5_ТС4_,5,1,uid=1230,,82,07:01,1,1,1
1231,Ст5_ТС4_,5,1,uid=1231,,83,00:01,1,1,1
1232,Ст5_ТС4_,5,1,uid=1232,,83,01:01,1,1,1
1233,Ст5_ТС4_,5,1,uid=1233,,83,02:01,1,1,1
1234,Ст5_ТС4_,5,1,uid=1234,,83,03:01,1,1,1
1235,Ст5_ТС4_,5,1,uid=1235,,83,04:01,1,1,1
1236,Ст5_ТС4_,5,1,uid=1236,,83,05:01,1,1,1
1237,Ст5_ТС4_,5,1,uid=1237,,83,06:01,1,1,1
1238,Ст5_ТС4_,5,1,uid=1238,,83,07:01,1,1,1
1239,Ст5_ФГ_,5,1,uid=1239,,84,00:01,1,1,1
1240,Ст5_ФГ_,5,1,uid=1240,,84,01:01,1,1,1
1241,Ст5_ФГ_,5,1,uid=1241,,84,02:01,1,1,1
1242,Ст5_uid=1242,5,1,uid=1242,,84,03:01,1,1,1
1243,Ст5_uid=1243,5,1,uid=1243,,84,04:01,1,1,1
1244,Ст5_uid=1244,5,1,uid=1244,,84,05:01,1,1,1
1245,Ст5_uid=1245,5,1,uid=1245,,84,06:01,1,1,1
1246,Ст5_uid=1246,5,1,uid=1246,,84,07:01,1,1,1
1247,Ст5_ШС1_Q2,5,1,uid=1247,,85,00:01,1,1,1
1248,Ст5_ШС1_Q1,5,1,uid=1248,,85,01:01,1,1,1
1249,Ст5_ШС1_Q4,5,1,uid=1249,,85,02:01,1,1,1
1250,Ст5_ШС1_Q3,5,1,uid=1250,,85,03:01,1,1,1
1251,Ст5_ШС1_Q6,5,1,uid=1251,,85,04:01,1,1,1
1252,Ст5_ШС1_Q5,5,1,uid=1252,,85,05:01,1,1,1
1253,Ст5_ШС1_Q8,5,1,uid=1253,,85,06:01,1,1,1
1254,Ст5_ШС1_Q7,5,1,uid=1254,,85,07:01,1,1,1
1255,Ст5_uid=1255,5,1,uid=1255,,86,00:01,1,1,1
1256,Ст5_uid=1256,5,1,uid=1256,,86,01:01,1,1,1
1257,Ст5_uid=1257,5,1,uid=1257,,86,02:01,1,1,1
1258,Ст5_uid=1258,5,1,uid=1258,,86,03:01,1,1,1
1259,Ст5_uid=1259,5,1,uid=1259,,86,04:01,1,1,1
1260,Ст5_uid=1260,5,1,uid=1260,,86,05:01,1,1,1
1261,Ст5_uid=1261,5,1,uid=1261,,86,06:01,1,1,1
1262,Ст5_uid=1262,5,1,uid=1262,,86,07:01,1,1,1
1263,Ст5_uid=1263,5,1,uid=1263,,87,00:01,1,1,1
1264,Ст5_uid=1264,5,1,uid=1264,,87,01:01,1,1,1
1265,Ст5_uid=1265,5,1,uid=1265,,87,02:01,1,1,1
1266,Ст5_uid=1266,5,1,uid=1266,,87,03:01,1,1,1
1267,Ст5_uid=1267,5,1,uid=1267,,87,04:01,1,1,1
1268,Ст5_uid=1268,5,1,uid=1268,,87,05:01,1,1,1
1269,Ст5_uid=1269,5,1,uid=1269,,87,06:01,1,1,1
1270,Ст5_uid=1270,5,1,uid=1270,,87,07:01,1,1,1
1271,Ст5_uid=1271,5,1,uid=1271,,88,00:01,1,1,1
1272,Ст5_uid=1272,5,1,uid=1272,,88,01:01,1,1,1
1273,Ст5_uid=1273,5,1,uid=1273,,88,02:01,1,1,1
1274,Ст5_uid=1274,5,1,uid=1274,,88,03:01,1,1,1
1275,Ст5_uid=1275,5,1,uid=1275,,88,04:01,1,1,1
1276,Ст5_uid=1276,5,1,uid=1276,,88,05:01,1,1,1
1277,Ст5_uid=1277,5,1,uid=1277,,88,06:01,1,1,1
1278,Ст5_uid=1278,5,1,uid=1278,,88,07:01,1,1,1
1279,Ст5_НИ1_КМ1,5,1,uid=1279,,89,00:01,1,1,1
1280,Ст5_НИ1_КМ2,5,1,uid=1280,,89,01:01,1,1,1
1281,Ст5_НИ1_КМ3,5,1,uid=1281,,89,02:01,1,1,1
1282,Ст5_НИ1_КМ4,5,1,uid=1282,,89,03:01,1,1,1
1283,Ст5_НИ1_КМ5,5,1,uid=1283,,89,04:01,1,1,1
1284,Ст5_НИ1_КМ6,5,1,uid=1284,,89,05:01,1,1,1
1285,Ст5_НИ1_Лампа,5,1,uid=1285,,89,06:01,1,1,1
1286,Ст5_uid=1286,5,1,uid=1286,,89,07:01,1,1,1
1287,Ст5_НИ2_L1,5,1,uid=1287,,90,00:01,1,1,1
1288,Ст5_НИ2_L2,5,1,uid=1288,,90,01:01,1,1,1
1289,Ст5_НИ2_L3,5,1,uid=1289,,90,02:01,1,1,1
1290,Ст5_НИ2_L4,5,1,uid=1290,,90,03:01,1,1,1
1291,Ст5_НИ2_R1,5,1,uid=1291,,90,04:01,1,1,1
1292,Ст5_НИ2_R2,5,1,uid=1292,,90,05:01,1,1,1
1293,Ст5_НИ2_R3,5,1,uid=1293,,90,06:01,1,1,1
1294,Ст5_НИ2_R4,5,1,uid=1294,,90,07:01,1,1,1
1295,Ст5_РТ_Темп,5,1,uid=1295,,91,00:01,1,3,12
1296,Ст5_uid=129,5,1,uid=1296,,91,01:01,1,3,12
1297,Ст5_uid=130,5,1,uid=1297,,91,02:01,1,3,12
1298,Ст5_uid=131,5,1,uid=1298,,91,03:01,1,3,12
1299,Ст5_uid=132,5,1,uid=1299,,91,04:01,1,3,12
1300,Ст5_uid=133,5,1,uid=1300,,91,05:01,1,3,12
1301,Ст5_uid=134,5,1,uid=1301,,91,06:01,1,3,12
1302,Ст5_uid=135,5,1,uid=1302,,91,07:01,1,3,12
1303,Ст5_ИП1.1_I_Гарм1,5,1,uid=1303,,92,00:01,1,2,4
1304,Ст5_ИП1.1_I_Гарм2,5,1,uid=1304,,92,01:01,1,2,4
1305,Ст5_ИП1.1_I_Гарм3,5,1,uid=1305,,92,02:01,1,2,4
1306,Ст5_ИП1.1_I_Гарм4,5,1,uid=1306,,92,03:01,1,2,4
1307,Ст5_ИП1.1_I_Гарм5,5,1,uid=1307,,92,04:01,1,2,4
1308,Ст5_ИП1.1_I_Гарм6,5,1,uid=1308,,92,05:01,1,2,4
1309,Ст5_ИП1.1_I_Гарм7,5,1,uid=1309,,92,06:01,1,2,4
1310,Ст5_ИП1.1_I_Гарм8,5,1,uid=1310,,92,07:01,1,2,4
1311,Ст5_ИП1.1_I_Гарм9,5,1,uid=1311,,92,08:01,1,2,4
1312,Ст5_ИП1.1_I_Гарм10,5,1,uid=1312,,92,09:01,1,2,4
1313,Ст5_ИП1.1_I_Гарм11,5,1,uid=1313,,92,10:01,1,2,4
1314,Ст5_ИП1.1_I_Гарм12,5,1,uid=1314,,92,11:01,1,2,4
1315,Ст5_ИП1.1_I_Гарм13,5,1,uid=1315,,92,12:01,1,2,4
1316,Ст5_ИП1.1_I_Гарм14,5,1,uid=1316,,92,13:01,1,2,4
1317,Ст5_ИП1.1_I_Гарм15,5,1,uid=1317,,92,14:01,1,2,4
1318,Ст5_ИП1.1_I_Гарм16,5,1,uid=1318,,92,15:01,1,2,4
1319,Ст5_ИП1.1_I_Гарм17,5,1,uid=1319,,92,16:01,1,2,4
1320,Ст5_ИП1.1_I_Гарм18,5,1,uid=1320,,92,17:01,1,2,4
1321,Ст5_ИП1.1_I_Гарм19,5,1,uid=1321,,92,18:01,1,2,4
1322,Ст5_ИП1.1_I_Гарм20,5,1,uid=1322,,92,19:01,1,2,4
1323,Ст5_ИП1.1_I_Гарм21,5,1,uid=1323,,92,20:01,1,2,4
1324,Ст5_ИП1.1_I_Гарм22,5,1,uid=1324,,92,21:01,1,2,4
1325,Ст5_ИП1.1_I_Гарм23,5,1,uid=1325,,92,22:01,1,2,4
1326,Ст5_ИП1.1_I_Гарм24,5,1,uid=1326,,92,23:01,1,2,4
1327,Ст5_ИП1.1_I_Гарм25,5,1,uid=1327,,92,24:01,1,2,4
1328,Ст5_ИП1.1_I_Гарм26,5,1,uid=1328,,92,25:01,1,2,4
1329,Ст5_ИП1.1_I_Гарм27,5,1,uid=1329,,92,26:01,1,2,4
1330,Ст5_ИП1.1_I_Гарм28,5,1,uid=1330,,92,27:01,1,2,4
1331,Ст5_ИП1.1_I_Гарм29,5,1,uid=1331,,92,28:01,1,2,4
1332,Ст5_ИП1.1_I_Гарм30,5,1,uid=1332,,92,29:01,1,2,4
1333,Ст5_ИП1.1_I_Гарм31,5,1,uid=1333,,92,30:01,1,2,4
1334,Ст5_ИП1.1_I_Гарм32,5,1,uid=1334,,92,31:01,1,2,4
1335,Ст5_ИП1.1_I_Гарм33,5,1,uid=1335,,92,32:01,1,2,4
1336,Ст5_ИП1.1_I_Гарм34,5,1,uid=1336,,92,33:01,1,2,4
1337,Ст5_ИП1.1_I_Гарм35,5,1,uid=1337,,92,34:01,1,2,4
1338,Ст5_ИП1.1_I_Гарм36,5,1,uid=1338,,92,35:01,1,2,4
1339,Ст5_ИП1.1_I_Гарм37,5,1,uid=1339,,92,36:01,1,2,4
1340,Ст5_ИП1.1_I_Гарм38,5,1,uid=1340,,92,37:01,1,2,4
1341,Ст5_ИП1.1_I_Гарм39,5,1,uid=1341,,92,38:01,1,2,4
1342,Ст5_ИП1.1_I_Гарм40,5,1,uid=1342,,92,39:01,1,2,4
1343,Ст5_ИП1.1_U_Гарм1,5,1,uid=1343,,92,40:01,1,2,4
1344,Ст5_ИП1.1_U_Гарм2,5,1,uid=1344,,92,41:01,1,2,4
1345,Ст5_ИП1.1_U_Гарм3,5,1,uid=1345,,92,42:01,1,2,4
1346,Ст5_ИП1.1_U_Гарм4,5,1,uid=1346,,92,43:01,1,2,4
1347,Ст5_ИП1.1_U_Гарм5,5,1,uid=1347,,92,44:01,1,2,4
1348,Ст5_ИП1.1_U_Гарм6,5,1,uid=1348,,92,45:01,1,2,4
1349,Ст5_ИП1.1_U_Гарм7,5,1,uid=1349,,92,46:01,1,2,4
1350,Ст5_ИП1.1_U_Гарм8,5,1,uid=1350,,92,47:01,1,2,4
1351,Ст5_ИП1.1_U_Гарм9,5,1,uid=1351,,92,48:01,1,2,4
1352,Ст5_ИП1.1_U_Гарм10,5,1,uid=1352,,92,49:01,1,2,4
1353,Ст5_ИП1.1_U_Гарм11,5,1,uid=1353,,92,50:01,1,2,4
1354,Ст5_ИП1.1_U_Гарм12,5,1,uid=1354,,92,51:01,1,2,4
1355,Ст5_ИП1.1_U_Гарм13,5,1,uid=1355,,92,52:01,1,2,4
1356,Ст5_ИП1.1_U_Гарм14,5,1,uid=1356,,92,53:01,1,2,4
1357,Ст5_ИП1.1_U_Гарм15,5,1,uid=1357,,92,54:01,1,2,4
1358,Ст5_ИП1.1_U_Гарм16,5,1,uid=1358,,92,55:01,1,2,4
1359,Ст5_ИП1.1_U_Гарм17,5,1,uid=1359,,92,56:01,1,2,4
1360,Ст5_ИП1.1_U_Гарм18,5,1,uid=1360,,92,57:01,1,2,4
1361,Ст5_ИП1.1_U_Гарм19,5,1,uid=1361,,92,58:01,1,2,4
1362,Ст5_ИП1.1_U_Гарм20,5,1,uid=1362,,92,59:01,1,2,4
1363,Ст5_ИП1.1_U_Гарм21,5,1,uid=1363,,92,60:01,1,2,4
1364,Ст5_ИП1.1_U_Гарм22,5,1,uid=1364,,92,61:01,1,2,4
